output/muc1_twist_v2_200x_simulation.001.mut.simulated_wessim_downsampled.bam,positive
output/muc1_twist_v2_200x_simulation.001.normal.simulated_wessim_downsampled.bam,negative
output/muc1_twist_v2_200x_simulation.002.mut.simulated_wessim_downsampled.bam,positive
output/muc1_twist_v2_200x_simulation.002.normal.simulated_wessim_downsampled.bam,negative
output/muc1_twist_v2_200x_simulation.003.mut.simulated_wessim_downsampled.bam,positive
output/muc1_twist_v2_200x_simulation.003.normal.simulated_wessim_downsampled.bam,negative
output/muc1_twist_v2_200x_simulation.004.mut.simulated_wessim_downsampled.bam,positive
output/muc1_twist_v2_200x_simulation.004.normal.simulated_wessim_downsampled.bam,negative
output/muc1_twist_v2_200x_simulation.005.mut.simulated_wessim_downsampled.bam,positive
output/muc1_twist_v2_200x_simulation.005.normal.simulated_wessim_downsampled.bam,negative
output/muc1_twist_v2_200x_simulation.006.mut.simulated_wessim_downsampled.bam,positive
output/muc1_twist_v2_200x_simulation.006.normal.simulated_wessim_downsampled.bam,negative
output/muc1_twist_v2_200x_simulation.007.mut.simulated_wessim_downsampled.bam,positive
output/muc1_twist_v2_200x_simulation.007.normal.simulated_wessim_downsampled.bam,negative
output/muc1_twist_v2_200x_simulation.008.mut.simulated_wessim_downsampled.bam,positive
output/muc1_twist_v2_200x_simulation.008.normal.simulated_wessim_downsampled.bam,negative
output/muc1_twist_v2_200x_simulation.009.mut.simulated_wessim_downsampled.bam,positive
output/muc1_twist_v2_200x_simulation.009.normal.simulated_wessim_downsampled.bam,negative
output/muc1_twist_v2_200x_simulation.010.mut.simulated_wessim_downsampled.bam,positive
output/muc1_twist_v2_200x_simulation.010.normal.simulated_wessim_downsampled.bam,negative
output/muc1_twist_v2_200x_simulation.011.mut.simulated_wessim_downsampled.bam,positive
output/muc1_twist_v2_200x_simulation.011.normal.simulated_wessim_downsampled.bam,negative
output/muc1_twist_v2_200x_simulation.012.mut.simulated_wessim_downsampled.bam,positive
